,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Ap.  74,Scara C,Bloc G16,,,,,Data,
,,Bucatarie,,Baie,,Gaz,,,
,,Apa calda,Apa rece,Apa calda,Apa rece,,Sufragerie,Dormitor 1,Dormitor 2
,Cod contor,537996-06,534567-06,1224969,1195064,3800038/2007,42366263/2006,42366262/2006,42366261/2006
,Index,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Ap.  74,Scara C,Bloc G16,,,,,Data,
,,Bucatarie,,Baie,,Gaz,,,
,,Apa calda,Apa rece,Apa calda,Apa rece,,Sufragerie,Dormitor 1,Dormitor 2
,Cod contor,537996-06,534567-06,1224969,1195064,3800038/2007,42366263/2006,42366262/2006,42366261/2006
,Index,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Ap.  74,Scara C,Bloc G16,,,,,Data,
,,Bucatarie,,Baie,,Gaz,,,
,,Apa calda,Apa rece,Apa calda,Apa rece,,Sufragerie,Dormitor 1,Dormitor 2
,Cod contor,537996-06,534567-06,1224969,1195064,3800038/2007,42366263/2006,42366262/2006,42366261/2006
,Index,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Ap.  74,Scara C,Bloc G16,,,,,Data,
,,Bucatarie,,Baie,,Gaz,,,
,,Apa calda,Apa rece,Apa calda,Apa rece,,Sufragerie,Dormitor 1,Dormitor 2
,Cod contor,537996-06,534567-06,1224969,1195064,3800038/2007,42366263/2006,42366262/2006,42366261/2006
,Index,,,,,,,,